EventID,SampleID,SampleID_ENA,SiteID,DateTime,Latitude,Longitude,environment_biome,environment_material,environment_feature,ProjectName,MarineRegion,SamplingPlatform,Depth,ProtocolLabel,MaterialSampleID,SamplingCampaign,SAMPLE_Objective,EVENT_Device,EVENT_Method,EVENT_Comment,SAMPLE_Quantity,SAMPLE_FiltrationTime,SAMPLE_Container,SAMPLE_Content,SAMPLE_Size_Fraction_UpperThreshold,SAMPLE_Size_Fraction_LowerThreshold,SAMPLE_Treatment_Chemicals,SAMPLE_Treatment_Storage,Temperature,Salinity,CTD_Conductivity,CTD_Fluorescence,CTD_Depth,SeawaterNutrientsConcentration_Ammonium,SeawaterNutrientsConcentration_Nitrate,SeawaterNutrientsConcentration_Nitrite,SeawaterNutrientsConcentration_Phosphate,SeawaterNutrientsConcentration_Silicate,SeawaterChemicalProperties_pH,SeawaterChemicalProperties_DissolvedOxygenConcentration,SeawaterOpticalProperties_DownwardPAR,SeawaterOpticalProperties_Turbidity,OrganicMatterConcentration_DON,OrganicMatterConcentration_POC,OrganicMatterConcentration_PON,OrganismConcentration_PigmentConcentrations,OrganismConcentration_NanoMicroplakton,ENA_BioSampleID,ENA_BioProjectID_TargetGene18S,ENA_BioProjectID_TargetGeneMG,ENA_BioProjectID_TargetGene16S
OSD1_2018-06,OSD1_2018-06_NPL022_1,OSD1_2018-06_1_NPL022,OSD1,2018-06-18T09:45:00Z,50.25,-4.22,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2389,not provided,2,NPL022,OSD1_2018-06_1_NPL022,OSD-Jun-2018,not provided,CTD Rosette,not provided,not provided,2,not provided,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,13.84,35.07,,0.6731,2,,,,,,,-999.999,,0.2653,,,,,,SAMEA7392483,PRJEB40759,,PRJEB40757
OSD100_2018-06,OSD100_2018-06_NPL022_1,OSD100_2018-06_1_NPL022,OSD100,2018-06-21T09:00:00Z,35.35,25.29,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3339,HCMR dinghy boat,1,NPL022,OSD100_2018-06_1_NPL022,OSD-Jun-2018,"surface water sampling (100lt), CTD cost, zooplankton net sampling",Niskin bottles / CTD / zooplankton net,surface water sampling with niskin 100lt CTD cost / vertical sampling zooplankton,not provided,20,60,Corboys,seawater,not provided,0.22,no treatment,-80,24.58,39.18,5.817,,1,,,,,,8.2,,,,,,,,,SAMEA7392454,PRJEB40759,PRJEB40760,PRJEB40757
OSD122_2018-06,OSD122_2018-06_NPL022_1,OSD122_2018-06_1_NPL022,OSD122,2018-06-21T08:01:00Z,29.47,34.93,marine pelagic biome [ENVO:01000023], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25384,Self-propelled boat. 48182,0,NPL022,OSD122_2018-06_1_NPL022,OSD-Jun-2018,sampling for Prokaryotes,25L Jerrycan,three 25L Jerrycans were deployed by hand from a boat,sampling done at open sea on surface. Water depth at sampling location is 700m,6,79,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,26.79,40.64,62.694 mS/cm,,0.5,,,,,,,,,,,,,,,SAMEA7392453,PRJEB40759,PRJEB40760,PRJEB40757
OSD13_2018-06,OSD13_2018-06_NPL022_1,OSD13_2018-06_1_NPL022,OSD13,2018-06-21T11:30:00Z,43.18,27.9,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25202,not provided,0,NPL022,OSD13_2018-06_1_NPL022,OSD-Jun-2018,not provided,not provided,not provided,not provided,1.06,60,Sterivex,particulate matter,no prefiltration,0.22,no treatment,Liquid Nitrogen,25.7,13.8,,,0,,,,,,8.37,,,,,,,,,SAMEA7392479,PRJEB40759,PRJEB40760,PRJEB40757
OSD14_2018-06,OSD14_2018-06_NPL022_1,OSD14_2018-06_1_NPL022,OSD14,2018-06-19T07:30:00Z,42.48,3.14,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,not provided,2,NPL022,OSD14_2018-06_1_NPL022,OSD-Jun-2018,frequently monitored coastal lagoons,CTD probe Seabird 19 and 12L Niskin bottle,sampling and sterivex filtration,not provided,3,180,Sterivex,not provided,no prefiltration,0.22,no treatment,-80,19.11,36.73,,,,0.065 micromol/l,0.06 micromol/l,0.02 micromol/l,0.05 micromol/l,1.08 micromol/l,8.022,5.916 mg/l,,,,176.53 micromol/l,29.801 micromol/l,0.879 microg/l,,SAMEA7392478,PRJEB40759,PRJEB40760,PRJEB40757
OSD141_2018-06,OSD141_2018-06_NPL022_1,OSD141_2018-06_1_NPL022,OSD141,2018-06-21T10:30:00Z,60.16,5.12,marine pelagic biome [ENVO:01000023], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25233,boat,5,NPL022,OSD141_2018-06_1_NPL022,OSD-Jun-2018,not provided,CTD / Niskin bottle,collect sample with a Niskin bottle,not provided,3,60,Sterivex,seawater,not provided,0.22,no treatment,-80,11.9,31.37,31.37,1.55 microg/l,5,,12.5 mg/l,,0.25 mg/l,,8.05,9.29 mg/l,,0.46 FTU,,,,,,SAMEA7392452,PRJEB40759,PRJEB40760,PRJEB40757
OSD152_2018-06,OSD152_2018-06_NPL022_1,OSD152_2018-06_1_NPL022,OSD152,2018-06-20T13:00:00Z,44.69,-63.64,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=18822,CGS SIGMA T,1,NPL022,OSD152_2018-06_1_NPL022,OSD-Jun-2018,Compass Buoy Station has been sampled weekly since 1992 as parrt of the Bedford Basin monitoring Program,30L Niskin bottle,Niskin deployed via cable Winch,Compass Buoy Station has been sampled weekly since 1992 as part of the Bedford basin monitoring program /filtered peristaltic pump,3.1,24,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80,11.3,30,7.968 mS/cm,3.4 mg/m3,1,,0.876 microM,,,,8.11,7.539 ml/l,70.351 microE/m2/s,,,,,,,SAMEA7392451,PRJEB40759,PRJEB40760,PRJEB40757
OSD153_2018-06,OSD153_2018-06_NPL022_1,OSD153_2018-06_1_NPL022,OSD153,2018-06-21T10:28:00Z,37,-7.98,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2360,on shore,0,NPL022,OSD153_2018-06_1_NPL022,OSD-Jun-2018,not provided,not provided,not provided,not provided,1.5,40,Sterivex,not provided,not provided,0.22,no treatment,-80,19.1,36,48207 mS/cm,,0.2,,,,,,8.13,84.40%,,,,,,,,SAMEA7392450,PRJEB40759,PRJEB40760,PRJEB40757
OSD159_2018-06,OSD159_2018-06_NPL022_1,OSD159_2018-06_1_NPL022,OSD159,not provided,48.36,-4.55,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=8762,not provided,not provided,NPL022,OSD159_2018-06_1_NPL022,OSD-Jun-2018,not provided,not provided,not provided,not provided,not provided,not provided,not provided,not provided,not provided,0.22,no treatment,-80,not provided,not provided,,,,,,,,,,,,,,,,,,SAMEA7392449,PRJEB40759,PRJEB40760,PRJEB40757
OSD17_2018-06,OSD17_2018-06_NPL022_1,OSD17_2018-06_1_NPL022,OSD17,2018-06-20T08:46:08Z,51.43,2.81,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=26567,RV Simon Stevin,3,NPL022,OSD17_2018-06_1_NPL022,OSD-Jun-2018,not provided,6 x 5L Niksin bottle mounted on CTD,water is taken from Nisking. Protocol NPL22 is followed,site 330,0.78,not provided,Sterivex in sterile tube,marine sample,no prefiltration,0.22,no treatment,on ship in -24 and after cruise in -86,16.15,32.96,41748.41176 muS/cm,6.223029412 mg/m3,,0.529999971,0.059999999,0.029999999,0.039999999,0.029999999,,,,,,,,,,SAMEA7392477,PRJEB40759,PRJEB40760,PRJEB40757
