To be published,MaterialSampleID,EventID,SampleID,sample_description,environmental package,taxonID_NBCI,target_gene,ENA_BioSampleID,ENA_BioProjectID,sequencing_platform,library_strategy,library_source,library_selection,library_layout ,indexing_layout,nominal_length,forward_read_file_name,forward_read_file_checksum,reverse_read_file_name,reverse_read_file_checksum,checksum_method
1,OSD1_2018-06_1_NPL022,OSD1_2018-06,OSD1_2018-06_NPL022_1,surface water sample from the English Channel,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392483,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD1-2018_S97_L001_R1_001.fastq.gz,5c51dfd8f655d1a20244b807b800b0fccfb1794365fafee1c084ee10e03a44f5,OSD1-2018_S97_L001_R2_001.fastq.gz,9fccec28656059a3c4bc03c09130b5194fa3d898814ffe0494468741aede4b75,
1,OSD1_2018-06_1_NPL022,OSD1_2018-06,OSD1_2018-06_NPL022_1,surface water sample from the English Channel,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392483,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD1-2018_S1_L001_R1_001.fastq.gz,10226eaaa9bf7db551a2d9f437b3cc099b2cbf87c7e0ee880b4be03b321d231b,OSD1-2018_S1_L001_R2_001.fastq.gz,0b18fdc3c5e6fd1afaabc246d962896586d8c45e2efa724ee03e13306731312a,SHA-256
1,OSD2_2018-06_1_NPL022,OSD2_2018-06,OSD2_2018-06_NPL022_1,surface water sample from the Western English Channel,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392482,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD2-2018_S98_L001_R1_001.fastq.gz,4c85a733728a55d42c3c6b2f3744254b8c3306342dc48d13c4fa7d110d989726,OSD2-2018_S98_L001_R2_001.fastq.gz,6327edc17e173e7e5c0a3a00bf6ef07417923dd097da0efbe4416bd8da113831,
1,OSD2_2018-06_1_NPL022,OSD2_2018-06,OSD2_2018-06_NPL022_1,surface water sample from the Western English Channel,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392482,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_AAOSDA_3_1_HYLGGDSXX.12BA001_clean.fastq.gz,75d6c4196561e5cdc2d116d261f37d02,CRC_AAOSDA_3_2_HYLGGDSXX.12BA001_clean.fastq.gz,fd82250c0645a6c42a5244c1c8ec61bb,Md5
1,OSD2_2018-06_1_NPL022,OSD2_2018-06,OSD2_2018-06_NPL022_1,surface water sample from the Western English Channel,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392482,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD2-2018_S2_L001_R1_001.fastq.gz,e464dcdfee1b6ff7fa035a3afd8fa56eee07205434ba56deec7d87a53c30df04,OSD2-2018_S2_L001_R2_001.fastq.gz,5ee3e635f8b4239d8c45a3c34aa62b9c24fcba717fccb66d89446fdb9a8164e3,SHA-256
1,OSD4_2018-06_1_NPL022,OSD4_2018-06,OSD4_2018-06_NPL022_1,surface water sample from the Tyrrhenian Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392481,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD4-2018_S99_L001_R1_001.fastq.gz,1f3ebef27cef9c37b86cb989725aa9f9a0dae8ec0b16e4b77c098e18a0cd039e,OSD4-2018_S99_L001_R2_001.fastq.gz,d2d99b74c457ee4455802e877800c71389350175b15e765f93ba9694639006a8,
1,OSD4_2018-06_1_NPL022,OSD4_2018-06,OSD4_2018-06_NPL022_1,surface water sample from the Tyrrhenian Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392481,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_ABOSDA_4_1_HYLGGDSXX.12BA013_clean.fastq.gz,ffe9e6d5a035e3e418bca4b7e5c31e2e,CRC_ABOSDA_4_2_HYLGGDSXX.12BA013_clean.fastq.gz,58b2eeba2c89c251c4e554cedf52e907,Md5
1,OSD4_2018-06_1_NPL022,OSD4_2018-06,OSD4_2018-06_NPL022_1,surface water sample from the Tyrrhenian Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392481,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD4-2018_S3_L001_R1_001.fastq.gz,17d2e72363aa5bfec2cfd1a6da20480678107e22b431ac929e1a51536c29dddb,OSD4-2018_S3_L001_R2_001.fastq.gz,75978828bb532437887c1c84db72ce9f3ed0a63a609b925729628eb34f9fcdaa,SHA-256
1,OSD5_2018-06_1_NPL022,OSD5_2018-06,OSD5_2018-06_NPL022_1,surface water sample from the Cretan Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392480,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD5-2018_S100_L001_R1_001.fastq.gz,bb47760071fb86f71237d1706d76c4e0a0384dc1eacdb98a92ccde45398adca1,OSD5-2018_S100_L001_R2_001.fastq.gz,3ad60b639a90ff205fbf40c49f2e4fd9e831123d910624349ac0b78d5d7c9359,
1,OSD5_2018-06_1_NPL022,OSD5_2018-06,OSD5_2018-06_NPL022_1,surface water sample from the Cretan Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392480,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_ACOSDA_3_1_HYLGGDSXX.12BA025_clean.fastq.gz,c255a1811e7f578f08278ca4cece2fca,CRC_ACOSDA_3_2_HYLGGDSXX.12BA025_clean.fastq.gz,02b137ec5d6942779a84cfee57a87ae2,Md5
